0.000000000000000000e+00,0.000000000000000000e+00
5.235987755982988122e-03,0.000000000000000000e+00
1.047197551196597624e-02,9.167583425009166731e-02
1.570796326794896697e-02,5.653039073806077897e-02
2.094395102393195249e-02,9.983028850953379330e-02
2.617993877991494148e-02,0.000000000000000000e+00
3.141592653589793394e-02,0.000000000000000000e+00
3.665191429188092292e-02,0.000000000000000000e+00
4.188790204786390498e-02,7.877489286614569597e-02
4.712388980384689396e-02,6.081615277017575483e-02
5.235987755982988295e-02,1.095350238238676777e-01
5.759586531581286500e-02,0.000000000000000000e+00
6.283185307179586787e-02,0.000000000000000000e+00
6.806784082777884992e-02,0.000000000000000000e+00
7.330382858376184585e-02,7.270823638901814656e-02
7.853981633974482790e-02,5.846585594013096326e-02
8.377580409572780995e-02,1.217478115830867846e-01
8.901179185171080588e-02,0.000000000000000000e+00
9.424777960769378793e-02,0.000000000000000000e+00
9.948376736367676998e-02,2.228958630527817508e-01
1.047197551196597659e-01,6.463956975902367119e-02
1.099557428756427618e-01,5.557562453108066958e-02
1.151917306316257300e-01,1.596424010217113720e-01
1.204277183876087259e-01,0.000000000000000000e+00
1.256637061435917357e-01,0.000000000000000000e+00
1.308996938995747317e-01,1.934610176049526009e-01
1.361356816555576998e-01,5.946858869145317528e-02
1.413716694115406958e-01,5.611672278338945136e-02
1.466076571675236917e-01,2.061133211039429536e-01
1.518436449235066599e-01,0.000000000000000000e+00
1.570796326794896558e-01,0.000000000000000000e+00
1.623156204354726517e-01,1.465459128344910600e-01
1.675516081914556199e-01,5.423699396884626434e-02
1.727875959474386158e-01,5.935422602089268640e-02
1.780235837034216118e-01,2.902757619738751682e-01
1.832595714594045799e-01,0.000000000000000000e+00
1.884955592153875759e-01,1.645819618169848786e+00
1.937315469713705718e-01,1.124252372172505204e-01
1.989675347273535400e-01,5.326572137766461684e-02
2.042035224833365359e-01,5.947813881008035680e-02
2.094395102393195318e-01,4.404510218463706939e-01
2.146754979953025000e-01,0.000000000000000000e+00
2.199114857512855237e-01,9.775171065493645228e-01
2.251474735072684918e-01,9.764290038471303002e-02
2.303834612632514600e-01,5.343421713528474781e-02
2.356194490192344837e-01,6.653802648213454074e-02
2.408554367752174519e-01,6.347191367819740027e-01
2.460914245312004756e-01,0.000000000000000000e+00
2.513274122871834715e-01,7.851758793969849659e-01
2.565634000431664119e-01,7.956145724765094351e-02
2.617993877991494633e-01,4.765717335773380497e-02
2.670353755551324038e-01,8.413259296651523500e-02
