0.000000000000000000e+00,0.000000000000000000e+00
5.235987755982988122e-03,0.000000000000000000e+00
1.047197551196597624e-02,1.201749747632552962e-01
1.570796326794896697e-02,9.746588693957115856e-02
2.094395102393195249e-02,3.367683707146225114e-01
2.617993877991494148e-02,0.000000000000000000e+00
3.141592653589793394e-02,0.000000000000000000e+00
3.665191429188092292e-02,1.473296500920810437e-01
4.188790204786390498e-02,9.144445663703866523e-02
4.712388980384689396e-02,2.007427481682224069e-01
5.235987755982988295e-02,0.000000000000000000e+00
5.759586531581286500e-02,0.000000000000000000e+00
6.283185307179586787e-02,2.457908320019663306e-01
6.806784082777884992e-02,9.037015615962983028e-02
7.330382858376184585e-02,1.317175974710221298e-01
7.853981633974482790e-02,0.000000000000000000e+00
8.377580409572780995e-02,0.000000000000000000e+00
8.901179185171080588e-02,7.284382284382284745e-01
9.424777960769378793e-02,1.105216622458001924e-01
9.948376736367676998e-02,9.917978319299393386e-02
1.047197551196597659e-01,4.329004329004328966e-01
1.099557428756427618e-01,0.000000000000000000e+00
1.151917306316257300e-01,0.000000000000000000e+00
1.204277183876087259e-01,1.359064963305245954e-01
1.256637061435917357e-01,8.576917798819816419e-02
1.308996938995747317e-01,2.504382669671926243e-01
1.361356816555576998e-01,0.000000000000000000e+00
1.413716694115406958e-01,0.000000000000000000e+00
1.466076571675236917e-01,2.047502047502047506e-01
1.518436449235066599e-01,7.810059356451110046e-02
1.570796326794896558e-01,1.430349148227082201e-01
1.623156204354726517e-01,1.676727028839704925e+00
1.675516081914556199e-01,0.000000000000000000e+00
1.727875959474386158e-01,5.261219550691850211e-01
1.780235837034216118e-01,8.477809334068077407e-02
1.832595714594045799e-01,1.156256503942834774e-01
1.884955592153875759e-01,5.299417064122946552e-01
1.937315469713705718e-01,0.000000000000000000e+00
1.989675347273535400e-01,2.849002849002848947e+00
2.042035224833365359e-01,9.955399808856323085e-02
2.094395102393195318e-01,8.703523186185768701e-02
2.146754979953025000e-01,2.624671916010498651e-01
2.199114857512855237e-01,0.000000000000000000e+00
2.251474735072684918e-01,4.081632653061224403e+01
2.303834612632514600e-01,1.817157602078828260e-01
2.356194490192344837e-01,8.279310830166497492e-02
2.408554367752174519e-01,1.548922724245287430e-01
2.460914245312004756e-01,3.373819163292847367e+00
2.513274122871834715e-01,0.000000000000000000e+00
2.565634000431664119e-01,3.909609820939869973e-01
2.617993877991494633e-01,8.014104824491104229e-02
2.670353755551324038e-01,1.156644343430838495e-01
