0.000000000000000000e+00,0.000000000000000000e+00
5.235987755982988122e-03,0.000000000000000000e+00
1.047197551196597624e-02,2.597402597402597024e+01
1.570796326794896697e-02,8.643042350907519378e+00
2.094395102393195249e-02,1.063829787234042534e+01
2.617993877991494148e-02,3.787878787878787534e+01
3.141592653589793394e-02,0.000000000000000000e+00
3.665191429188092292e-02,0.000000000000000000e+00
4.188790204786390498e-02,9.803921568627451677e+01
4.712388980384689396e-02,1.488095238095238138e+01
5.235987755982988295e-02,9.057971014492753881e+00
5.759586531581286500e-02,7.440476190476190688e+00
6.283185307179586787e-02,1.904761904761904745e+01
6.806784082777884992e-02,3.030303030303030027e+02
7.330382858376184585e-02,0.000000000000000000e+00
7.853981633974482790e-02,1.562500000000000000e+02
8.377580409572780995e-02,9.363295880149811623e+00
8.901179185171080588e-02,8.741258741258741694e+00
9.424777960769378793e-02,6.535947712418300526e+00
9.948376736367676998e-02,3.424657534246575352e+01
1.047197551196597659e-01,1.666666666666666572e+02
1.099557428756427618e-01,0.000000000000000000e+00
1.151917306316257300e-01,4.694835680751173612e+01
1.204277183876087259e-01,4.623208506703652354e+00
1.256637061435917357e-01,3.858024691358024949e+00
1.308996938995747317e-01,4.950495049504950451e+00
1.361356816555576998e-01,1.644736842105263008e+01
1.413716694115406958e-01,1.000000000000000000e+02
1.466076571675236917e-01,2.500000000000000000e+02
1.518436449235066599e-01,1.562500000000000000e+01
1.570796326794896558e-01,3.284072249589490955e+00
1.623156204354726517e-01,6.116207951070336435e+00
1.675516081914556199e-01,4.180602006688963534e+00
1.727875959474386158e-01,1.243781094527363251e+01
1.780235837034216118e-01,0.000000000000000000e+00
1.832595714594045799e-01,3.787878787878788245e+01
1.884955592153875759e-01,5.910165484633569832e+00
1.937315469713705718e-01,1.843657817109144448e+00
1.989675347273535400e-01,2.308402585410895824e+00
2.042035224833365359e-01,4.084967320261438495e+00
2.094395102393195318e-01,1.262626262626262452e+01
2.146754979953025000e-01,3.968253968253968367e+01
2.199114857512855237e-01,7.012622720897615736e+00
2.251474735072684918e-01,2.596053997923156942e+00
2.303834612632514600e-01,1.474056603773584939e+00
2.356194490192344837e-01,1.282051282051281937e+00
2.408554367752174519e-01,3.431708991077556448e+00
2.460914245312004756e-01,7.142857142857143238e+00
2.513274122871834715e-01,0.000000000000000000e+00
2.565634000431664119e-01,6.038647342995169254e+00
2.617993877991494633e-01,1.806032147372223173e+00
2.670353755551324038e-01,9.926543577526305562e-01
